12,0.6009,9.8159,102.7675,9.041104078,,11.71322727,,,
12,0.1833,13.1492,103.4728,9.075047016,,10.76456364,,,
12,0.1217,13.45,103.8033,9.103393078,,11.95688182,,,
12,0.2023,12.6979,103.9456,9.118063211,,12.70344091,,,
12,0.3041,11.8846,104.061,9.132076979,,12.70067045,,,
12,0.3617,11.4884,104.2271,9.146083117,,12.29263523,,,
12,0.2256,12.5383,104.5703,9.180109024,,11.89051761,,,
12,0.1782,12.8133,104.8311,9.196077108,,12.21440881,,,
12,0.3106,11.7487,104.9189,9.219063997,,12.5138544,,,
12,0.3386,11.6172,105.1199,9.223986864,,12.1312772,,,
12,0.1902,12.7348,105.4965,9.257125139,,11.8742386,,,
12,0.2638,12.0854,105.8374,9.283105135,,12.3045193,,,
12,0.2356,12.288,106.0709,9.300159931,,12.19495965,,,
12,0.3818,11.1011,106.3164,9.330039024,,12.24147983,,,
12,0.5287,10.1446,106.3904,9.346035004,,11.67128991,,,
12,0.2455,12.4488,106.8575,9.377355099,,10.90794496,,,
12,0.2282,12.4824,107.0964,9.388109207,,11.67837248,,,
12,0.211,12.5736,107.3495,9.409104109,,12.08038624,,,
12,0.1456,12.9658,107.6176,9.439035177,,12.32699312,,,
12,0.3791,11.1605,107.6272,9.455049038,,12.64639656,,,
12,0.5555,9.9708,107.6728,9.463071108,,11.90344828,,,
12,0.1715,13.2073,108.3995,9.506115198,,10.93712414,,,
12,0.1505,13.2401,108.6308,9.518063068,,12.07221207,,,
12,0.0868,13.5444,108.9146,9.536103964,,12.65615603,,,
12,0.3482,11.4572,108.9368,9.565140963,,13.10027802,,,
12,0.5265,10.2183,108.9794,9.580111027,,12.27873901,,,
12,0.5596,10.1976,109.1473,9.599128008,,11.2485195,,,
12,0.2078,12.9598,109.6754,9.614073038,,10.72305975,,,
12,0.1835,13.018,109.9178,9.629125118,,11.84142988,,,
12,0.1584,13.0576,110.177,9.656113863,,12.42971494,,,
12,0.2603,12.2078,110.2875,9.670176983,,12.74365747,,,
12,0.3464,11.5625,110.4205,9.696379185,,12.47572873,,,
12,0.3117,11.8843,110.661,9.715202093,,12.01911437,,,
12,0.1827,12.8199,111.0046,9.7332201,,11.95170718,,,
12,0.2234,12.4195,111.1833,9.747296095,,12.38580359,,,
12,0.3962,11.1262,111.2378,9.765304089,,12.4026518,,,
12,0.2787,12.1557,111.7785,9.803080082,,11.7644259,,,
12,0.2364,12.4341,112.0278,9.815026045,,11.96006295,,,
12,0.2336,12.3938,112.2552,9.847129107,,12.19708147,,,
12,0.1673,12.8289,112.539,9.863132,,12.29544074,,,
12,0.3496,11.3951,112.6007,9.87610507,,12.56217037,,,
12,0.535,10.1309,112.6517,9.891110182,,11.97863518,,,
12,0.2813,12.2346,113.0973,9.923104048,,11.05476759,,,
12,0.2009,12.7526,113.375,9.938035011,,11.6446838,,,
12,0.2094,12.6281,113.5694,9.956071854,,12.1986419,,,
12,0.1371,13.0628,113.8755,9.968044996,,12.41337095,,,
12,0.3604,11.3169,113.8992,9.992448092,,12.73808547,,,
12,0.5326,10.1462,113.9468,10.00910687,,12.02749274,,,
12,0.6088,9.7979,114.0634,10.02518201,,11.08684637,,,
12,0.1895,13.1034,114.6424,10.04832792,,10.44237318,,,
12,0.165,13.1578,114.8894,10.06622696,,11.77288659,,,
12,0.2915,11.9062,115.2211,10.10405302,,12.4653433,,,
12,0.4937,10.4519,115.251,10.11906099,,12.18577165,,,
12,0.5826,9.9895,115.3692,10.13411617,,11.31883582,,,
12,0.1961,13.0268,116.0744,10.17312002,,10.65416791,,,
12,0.1797,13.0539,116.2991,10.19311595,,11.84048396,,,
12,0.194,12.8138,116.5112,10.20303202,,12.44719198,,,
12,0.2408,12.4482,117.0934,10.26316309,,12.63049599,,,
12,0.1804,12.8277,117.3729,10.28005409,,12.53934799,,,
12,0.3029,11.8295,117.4868,10.29412103,,12.683524,,,
12,0.3564,11.4896,117.651,10.32207704,,12.256512,,,
12,0.2124,12.5909,118.0107,10.33505893,,11.873056,,,
12,0.2367,12.3167,118.2181,10.35318089,,12.231978,,,
12,0.2899,11.9155,118.3796,10.37918115,,12.274339,,,
12,0.2293,12.3706,118.658,10.39810514,,12.0949195,,,
12,0.2191,12.3699,118.8939,10.41414189,,12.23275975,,,
12,0.4661,10.736,119.1048,10.4510982,,12.30132987,,,
12,0.2638,12.2191,119.6915,10.48718119,,11.51866494,,,
12,0.1852,12.7735,119.9792,10.50637698,,11.86888247,,,
12,0.1985,12.5579,120.1882,10.53322816,,12.32119123,,,
12,0.5506,10.3296,120.4593,10.57220006,,12.43954562,,,
12,0.1734,13.2087,121.0088,10.59806108,,11.38457281,,,
12,0.1008,13.6125,121.303,10.6150341,,12.2966364,,,
12,0.4165,10.9879,121.4752,10.66005993,,12.9545682,,,
12,0.5157,10.3812,121.5791,10.67106199,,11.9712341,,,
12,0.4361,11.1607,121.8441,10.68711305,,11.17621705,,,
12,0.1795,13.0716,122.3043,10.71307111,,11.16845853,,,
12,0.2544,12.4085,122.4531,10.73408318,,12.12002926,,,
12,0.177,12.9105,122.7465,10.74003005,,12.26426463,,,
12,0.2404,12.3466,122.8995,10.76503611,,12.58738232,,,
12,0.3381,11.601,123.0141,10.78009796,,12.46699116,,,
12,0.1847,12.7761,123.576,10.82214904,,12.03399558,,,
12,0.2212,12.4153,123.7497,10.83731008,,12.40504779,,,
12,0.3933,11.1296,123.8145,10.86211705,,12.41017389,,,
12,0.2812,12.0464,124.1274,10.88199091,,11.76988695,,,
12,0.1702,12.8295,124.4503,10.89732099,,11.90814347,,,
12,0.2933,11.8455,124.5504,10.90912199,,12.36882174,,,
12,0.2705,12.0322,124.8016,10.93506098,,12.10716087,,,
12,0.1699,12.7589,125.1053,10.94909,,12.06968043,,,
12,0.3496,11.3465,125.1748,10.97403598,,12.41429022,,,
12,0.5283,10.1224,125.2169,10.99205613,,11.88039511,,,
12,0.3293,11.8123,125.5924,11.00604391,,11.00139755,,,
12,0.1948,12.7546,125.9302,11.03208923,,11.40684878,,,
12,0.2384,12.3811,126.107,11.04807925,,12.08072439,,,
12,0.1348,13.0786,126.4334,11.06207585,,12.23091219,,,
12,0.3418,11.4452,126.4706,11.08712912,,12.6547561,,,
12,0.5366,10.0927,126.5062,11.10217714,,12.04997805,,,
12,0.6157,9.7249,126.6159,11.11809206,,11.07133902,,,
12,0.2028,13.0004,127.187,11.13506317,,10.39811951,,,
12,0.169,13.1282,127.4389,11.15207815,,11.69925976,,,
12,0.088,13.5589,127.753,11.18711805,,12.41372988,,,
12,0.3068,11.7856,127.7783,11.19607019,,12.98631494,,,
12,0.5069,10.3612,127.8151,11.20910907,,12.38595747,,,
12,0.5764,10.0647,127.9562,11.23217511,,11.37357873,,,
12,0.2254,12.8552,128.4809,11.24711514,,10.71913937,,,
12,0.1889,13.0041,128.7416,11.27411103,,11.78716968,,,
12,0.1491,13.1611,129.002,11.29319406,,12.39563484,,,
12,0.2532,12.2808,129.1182,11.30617189,,12.77836742,,,
12,0.335,11.6575,129.2413,11.32820511,,12.52958371,,,
12,0.3397,11.6779,129.4588,11.34721899,,12.09354186,,,
12,0.2017,12.6993,129.8066,11.36013007,,11.88572093,,,
12,0.2064,12.5711,130.0202,11.38530612,,12.29251046,,,
12,0.3912,11.1681,130.072,11.39611006,,12.43180523,,,
12,0.2985,11.9572,130.3784,11.42071819,,11.79995262,,,
12,0.1716,12.8761,130.7078,11.43621922,,11.87857631,,,
12,0.2772,12.0045,130.8317,11.46113801,,12.37733815,,,
12,0.2659,12.0903,131.0464,11.47519898,,12.19091908,,,
12,0.2451,12.1789,131.4579,11.50314498,,12.14060954,,,
12,0.4768,10.474,131.4679,11.5262301,,12.15975477,,,
12,0.1687,13.0153,132.1582,11.56212211,,11.31687738,,,
12,0.2793,12.1001,132.2663,11.57815289,,12.16608869,,,
12,0.1699,12.8901,132.5923,11.60625696,,12.13309435,,,
12,0.2314,12.3099,132.758,11.62528014,,12.51159717,,,
12,0.6014,9.5673,132.7714,11.64110208,,12.41074859,,,
12,0.5595,10.1665,132.9938,11.65810609,,10.98902429,,,
12,0.166,13.1856,133.5637,11.67416286,,10.57776215,,,
12,0.1069,13.492,133.8494,11.70015788,,11.88168107,,,
12,0.107,13.3191,134.0607,11.72216606,,12.68684054,,,
12,0.3866,11.1357,134.0623,11.73613119,,13.00297027,,,
12,0.5428,10.0861,134.114,11.75134897,,12.06933513,,,
12,0.5287,10.4389,134.3322,11.76813912,,11.07771757,,,
12,0.1857,13.0788,134.8565,11.79449606,,10.75830878,,,
12,0.1701,13.0736,135.0946,11.81110406,,11.91855439,,,
12,0.1785,12.8656,135.3178,11.82608414,,12.4960772,,,
12,0.2787,12.0457,135.4371,11.84214616,,12.6808386,,,
12,0.3451,11.5624,135.5801,11.87026787,,12.3632693,,,
12,0.2589,12.2628,135.875,11.88409495,,11.96283465,,,
12,0.1781,12.8124,136.1776,11.90314603,,12.11281732,,,
12,0.2766,11.9874,136.3203,11.92018795,,12.46260866,,,
12,0.3897,11.1924,136.4361,11.94420004,,12.22500433,,,
12,0.2374,12.3856,136.7962,11.96222115,,11.70870217,,,
12,0.2038,12.5578,137.0493,11.98058105,,12.04715108,,,
12,0.2513,12.1708,137.4447,12.02314401,,12.30247554,,,
12,0.1797,12.6532,137.7223,12.04018402,,12.23663777,,,
12,0.4007,10.9686,137.7419,12.05637193,,12.44491889,,,
